timestamp,src,dest,src_port,dest_port,freq,avg_ttl,avg_sz,std_sz,avg_del,std_del
1549752752,192.168.1.5,104.198.46.246,61636,56700,1,64.00,125.00,0.00,0.00,0.00
1549752752,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.00,248.90,22295.00,0.00
1549752752,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752755,0,0,0,0,0,0,0,0,0,0
1549752758,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,21230.00,0.00
1549752758,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549752761,192.168.1.7,34.220.111.152,60385,443,3,64.00,121.00,112.65,87669.50,113464.48
1549752761,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,60129.00,0.00
1549752761,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,3.00,0.00
1549752764,34.220.111.152,192.168.1.7,443,60385,10,43.00,748.70,682.59,218437.89,653414.09
1549752764,192.168.1.254,192.168.1.1,41270,9002,5,64.00,85.80,71.19,16924.50,18744.55
1549752764,192.168.1.1,192.168.1.254,9002,41270,5,64.00,97.60,97.55,17122.00,19690.50
1549752767,34.220.111.152,192.168.1.7,443,60385,4,43.00,143.75,159.79,70989.67,122341.61
1549752767,104.198.46.246,192.168.1.5,56700,61636,2,53.00,82.50,60.10,505298.00,0.00
1549752767,192.168.1.5,104.198.46.246,61636,56700,2,64.00,82.50,60.10,401082.00,0.00
1549752770,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,22734.00,0.00
1549752770,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752773,0,0,0,0,0,0,0,0,0,0
1549752776,0,0,0,0,0,0,0,0,0,0
1549752779,0,0,0,0,0,0,0,0,0,0
1549752782,104.198.46.246,192.168.1.4,56700,62007,2,53.00,82.50,60.10,299507.00,0.00
1549752782,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,21948.00,0.00
1549752782,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752785,192.168.1.8,34.249.225.142,55393,443,2,64.00,229.00,250.32,20750.00,0.00
1549752785,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752788,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,21126.00,0.00
1549752788,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549752791,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,74108.00,0.00
1549752791,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,482.00,0.00
1549752794,0,0,0,0,0,0,0,0,0,0
1549752797,0,0,0,0,0,0,0,0,0,0
1549752800,0,0,0,0,0,0,0,0,0,0
1549752803,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,21125.00,0.00
1549752803,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752806,0,0,0,0,0,0,0,0,0,0
1549752809,192.168.1.8,34.249.225.142,55393,443,2,64.00,229.00,250.32,19998.00,0.00
1549752809,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752812,192.168.1.5,104.198.46.246,61636,56700,3,64.00,102.00,54.29,869270.00,662414.80
1549752812,104.198.46.246,192.168.1.5,56700,61636,3,53.00,68.33,49.07,870374.50,512292.50
1549752815,0,0,0,0,0,0,0,0,0,0
1549752818,192.168.1.1,192.168.1.254,40656,9002,6,64.00,80.50,65.97,13884.20,18049.73
1549752818,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,21557.00,0.00
1549752818,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549752821,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,67188.00,0.00
1549752821,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,2.00,0.00
1549752824,104.198.46.246,192.168.1.5,56700,61636,4,53.00,82.50,49.07,420857.00,241930.58
1549752824,192.168.1.5,104.198.46.246,61636,56700,4,64.00,106.50,76.79,385258.67,300158.91
1549752824,192.168.1.4,104.198.46.246,62007,56700,2,64.00,106.50,94.05,97355.00,0.00
1549752827,104.198.46.246,192.168.1.4,56700,62007,3,53.00,89.67,86.03,440938.50,188965.09
1549752827,192.168.1.4,104.198.46.246,62007,56700,3,64.00,118.00,74.75,388234.50,265365.15
1549752830,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,19800.00,0.00
1549752830,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752833,192.168.1.8,34.249.225.142,55393,443,2,64.00,229.00,250.32,20556.00,0.00
1549752833,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752836,0,0,0,0,0,0,0,0,0,0
1549752839,192.168.1.13,18.215.73.181,45746,443,2,64.00,68.50,23.33,82983.00,0.00
1549752839,18.215.73.181,192.168.1.13,443,45746,1,237.00,83.00,0.00,0.00,0.00
1549752842,0,0,0,0,0,0,0,0,0,0
1549752845,192.168.1.8,34.249.225.142,55393,443,2,64.00,229.00,250.32,20093.00,0.00
1549752845,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752848,192.168.1.8,34.249.225.142,55393,443,2,64.00,229.00,250.32,19686.00,0.00
1549752848,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,22282.00,0.00
1549752848,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549752851,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,74357.00,0.00
1549752851,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,1353.00,0.00
1549752854,0,0,0,0,0,0,0,0,0,0
1549752857,104.198.46.246,192.168.1.5,56700,61636,2,53.00,82.50,60.10,505413.00,0.00
1549752857,192.168.1.5,104.198.46.246,61636,56700,2,64.00,90.50,71.42,400851.00,0.00
1549752860,0,0,0,0,0,0,0,0,0,0
1549752863,0,0,0,0,0,0,0,0,0,0
1549752866,0,0,0,0,0,0,0,0,0,0
1549752869,0,0,0,0,0,0,0,0,0,0
1549752872,104.198.46.246,192.168.1.4,56700,62007,2,53.00,82.50,60.10,203121.00,0.00
1549752872,192.168.1.4,104.198.46.246,62007,56700,2,64.00,114.50,105.36,97233.00,0.00
1549752872,192.168.1.5,104.198.46.246,61636,56700,1,64.00,125.00,0.00,0.00,0.00
1549752875,0,0,0,0,0,0,0,0,0,0
1549752878,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,153190.00,0.00
1549752878,192.168.1.8,34.249.225.142,55393,443,2,64.00,76.50,34.65,20086.00,0.00
1549752878,34.249.225.142,192.168.1.8,443,55393,1,235.00,107.00,0.00,0.00,0.00
1549752881,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,68978.00,0.00
1549752881,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,1.00,0.00
1549752884,0,0,0,0,0,0,0,0,0,0
1549752887,192.168.1.4,104.198.46.246,62007,56700,1,64.00,125.00,0.00,0.00,0.00
1549752887,104.198.46.246,192.168.1.4,56700,62007,1,53.00,40.00,0.00,0.00,0.00
1549752890,216.58.206.42,192.168.1.14,443,51872,1,124.00,52.00,0.00,0.00,0.00
1549752890,192.168.1.14,216.58.206.42,51872,443,1,64.00,52.00,0.00,0.00,0.00
1549752893,192.168.1.14,151.101.2.2,57968,443,7,64.00,236.71,286.82,19735.50,21245.19
1549752893,192.168.1.8,34.249.225.142,55393,443,4,64.00,228.50,203.80,400523.33,657947.85
1549752893,34.249.225.142,192.168.1.8,443,55393,2,235.00,99.00,0.00,1180597.00,0.00
1549752896,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,20687.00,0.00
1549752896,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752899,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.00,248.90,20011.00,0.00
1549752899,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752902,192.168.1.8,34.249.225.142,55393,443,4,64.00,228.50,203.80,416304.33,686095.35
1549752902,104.198.46.246,192.168.1.5,56700,61636,2,53.00,82.50,60.10,505532.00,0.00
1549752902,192.168.1.5,104.198.46.246,61636,56700,2,64.00,82.50,60.10,401232.00,0.00
1549752905,0,0,0,0,0,0,0,0,0,0
1549752908,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,21854.00,0.00
1549752908,54.246.176.173,192.168.1.7,8883,44837,2,235.00,67.50,21.92,3.00,0.00
1549752911,192.168.1.8,34.249.225.142,55393,443,2,64.00,229.00,250.32,20069.00,0.00
1549752911,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,74449.00,0.00
1549752911,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,169.00,0.00
1549752914,192.168.1.254,192.168.1.1,41272,9002,1,64.00,60.00,0.00,0.00,0.00
1549752917,192.168.1.1,192.168.1.254,9002,41272,5,64.00,97.60,97.55,16875.75,19333.35
1549752917,104.198.46.246,192.168.1.4,56700,62007,2,53.00,82.50,60.10,297935.00,0.00
1549752917,192.168.1.4,104.198.46.246,62007,56700,2,64.00,114.50,105.36,192661.00,0.00
1549752920,0,0,0,0,0,0,0,0,0,0
1549752923,192.168.1.14,54.221.229.42,57429,443,2,64.00,67.50,21.92,271.00,0.00
1549752926,0,0,0,0,0,0,0,0,0,0
1549752929,192.168.1.8,18.202.72.39,55388,443,12,64.00,151.17,150.39,18591.91,7797.65
1549752929,34.192.21.210,192.168.1.14,443,43647,1,236.00,88.00,0.00,0.00,0.00
1549752929,192.168.1.14,34.192.21.210,43647,443,1,64.00,52.00,0.00,0.00,0.00
1549752932,192.168.1.5,104.198.46.246,61636,56700,1,64.00,125.00,0.00,0.00,0.00
1549752932,104.198.46.246,192.168.1.5,56700,61636,1,53.00,40.00,0.00,0.00,0.00
1549752935,0,0,0,0,0,0,0,0,0,0
1549752938,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,26745.00,0.00
1549752938,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549752941,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,70459.00,0.00
1549752941,192.168.1.8,34.249.225.142,55393,443,2,64.00,76.50,34.65,20053.00,0.00
1549752941,34.249.225.142,192.168.1.8,443,55393,1,235.00,107.00,0.00,0.00,0.00
1549752944,0,0,0,0,0,0,0,0,0,0
1549752947,192.168.1.4,104.198.46.246,62007,56700,1,64.00,125.00,0.00,0.00,0.00
1549752947,104.198.46.246,192.168.1.5,56700,61636,2,53.00,114.50,105.36,506332.00,0.00
1549752947,192.168.1.5,104.198.46.246,61636,56700,2,64.00,114.50,105.36,401697.00,0.00
1549752950,0,0,0,0,0,0,0,0,0,0
1549752953,0,0,0,0,0,0,0,0,0,0
1549752956,0,0,0,0,0,0,0,0,0,0
1549752959,0,0,0,0,0,0,0,0,0,0
1549752962,192.168.1.8,34.249.225.142,55393,443,2,64.00,232.00,254.56,20154.00,0.00
1549752962,104.198.46.246,192.168.1.4,56700,62007,2,53.00,82.50,60.10,201025.00,0.00
1549752962,192.168.1.4,104.198.46.246,62007,56700,2,64.00,114.50,105.36,95703.00,0.00
1549752965,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.00,248.90,20627.00,0.00
1549752965,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752968,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,21027.00,0.00
1549752968,99.84.13.9,192.168.1.13,80,33279,7,245.00,122.43,163.39,47867.83,84680.05
1549752968,192.168.1.8,34.249.225.142,55393,443,1,64.00,405.00,0.00,0.00,0.00
1549752971,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752971,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,64426.00,0.00
1549752971,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,769.00,0.00
1549752974,0,0,0,0,0,0,0,0,0,0
1549752977,0,0,0,0,0,0,0,0,0,0
1549752980,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,20403.00,0.00
1549752980,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752983,0,0,0,0,0,0,0,0,0,0
1549752986,192.168.1.8,34.249.225.142,55393,443,2,64.00,229.00,250.32,22049.00,0.00
1549752986,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549752989,0,0,0,0,0,0,0,0,0,0
1549752992,104.198.46.246,192.168.1.5,56700,61636,3,53.00,68.33,49.07,253591.50,75924.18
1549752992,192.168.1.5,104.198.46.246,61636,56700,3,64.00,118.00,74.75,201041.00,237.59
1549752995,0,0,0,0,0,0,0,0,0,0
1549752998,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,21256.00,0.00
1549752998,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549753001,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,67679.00,0.00
1549753001,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,6.00,0.00
1549753004,0,0,0,0,0,0,0,0,0,0
1549753007,104.198.46.246,192.168.1.4,56700,62007,3,53.00,68.33,49.07,436972.50,197498.46
1549753007,192.168.1.4,104.198.46.246,62007,56700,3,64.00,102.00,54.29,383831.00,271581.33
1549753010,0,0,0,0,0,0,0,0,0,0
1549753013,0,0,0,0,0,0,0,0,0,0
1549753016,192.168.1.8,34.249.225.142,55393,443,2,64.00,76.50,34.65,20382.00,0.00
1549753016,192.168.1.13,52.94.219.213,56669,443,1,64.00,203.00,0.00,0.00,0.00
1549753016,52.94.219.213,192.168.1.13,443,56669,1,222.00,40.00,0.00,0.00,0.00
1549753019,192.168.1.13,18.215.73.181,45746,443,2,64.00,68.50,23.33,93166.00,0.00
1549753019,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,20689.00,0.00
1549753019,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753022,0,0,0,0,0,0,0,0,0,0
1549753025,0,0,0,0,0,0,0,0,0,0
1549753028,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,23001.00,0.00
1549753028,192.168.1.8,34.249.225.142,55393,443,5,64.00,263.80,193.35,312715.75,453686.55
1549753028,34.249.225.142,192.168.1.8,443,55393,4,235.00,78.50,24.17,338755.33,573003.55
1549753031,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,22974.00,0.00
1549753031,192.168.1.8,34.249.225.142,55393,443,2,64.00,231.50,253.85,25638.00,0.00
1549753031,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753034,0,0,0,0,0,0,0,0,0,0
1549753037,104.198.46.246,192.168.1.5,56700,61636,2,53.00,82.50,60.10,541486.00,0.00
1549753037,192.168.1.5,104.198.46.246,61636,56700,2,64.00,114.50,105.36,435565.00,0.00
1549753040,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,20540.00,0.00
1549753040,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753043,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,21669.00,0.00
1549753043,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753046,0,0,0,0,0,0,0,0,0,0
1549753049,0,0,0,0,0,0,0,0,0,0
1549753052,104.198.46.246,192.168.1.4,56700,62007,2,53.00,82.50,60.10,202672.00,0.00
1549753052,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,20101.00,0.00
1549753052,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753055,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,20356.00,0.00
1549753055,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753058,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,22887.00,0.00
1549753058,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549753061,192.168.1.8,34.249.225.142,55393,443,2,64.00,229.00,250.32,20515.00,0.00
1549753061,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,61885.00,0.00
1549753061,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,1.00,0.00
1549753064,0,0,0,0,0,0,0,0,0,0
1549753067,192.168.1.254,192.168.1.1,49717,9002,6,64.00,80.17,65.15,14310.00,17033.16
1549753067,192.168.1.4,104.198.46.246,62007,56700,1,64.00,125.00,0.00,0.00,0.00
1549753067,104.198.46.246,192.168.1.4,56700,62007,1,53.00,40.00,0.00,0.00,0.00
1549753070,0,0,0,0,0,0,0,0,0,0
1549753073,0,0,0,0,0,0,0,0,0,0
1549753076,0,0,0,0,0,0,0,0,0,0
1549753079,0,0,0,0,0,0,0,0,0,0
1549753082,104.198.46.246,192.168.1.5,56700,61636,2,53.00,82.50,60.10,315852.00,0.00
1549753082,192.168.1.5,104.198.46.246,61636,56700,2,64.00,114.50,105.36,210051.00,0.00
1549753085,0,0,0,0,0,0,0,0,0,0
1549753088,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,21471.00,0.00
1549753088,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549753091,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,74398.00,0.00
1549753091,192.168.1.8,34.249.225.142,55393,443,2,64.00,76.50,34.65,20928.00,0.00
1549753091,34.249.225.142,192.168.1.8,443,55393,1,235.00,107.00,0.00,0.00,0.00
1549753094,0,0,0,0,0,0,0,0,0,0
1549753097,104.198.46.246,192.168.1.4,56700,62007,2,53.00,82.50,60.10,302443.00,0.00
1549753097,192.168.1.4,104.198.46.246,62007,56700,2,64.00,90.50,71.42,193057.00,0.00
1549753100,0,0,0,0,0,0,0,0,0,0
1549753103,0,0,0,0,0,0,0,0,0,0
1549753106,0,0,0,0,0,0,0,0,0,0
1549753109,34.192.21.210,192.168.1.14,443,43647,1,236.00,88.00,0.00,0.00,0.00
1549753109,192.168.1.13,18.215.73.181,45746,443,2,64.00,68.50,23.33,88419.00,0.00
1549753109,18.215.73.181,192.168.1.13,443,45746,1,237.00,83.00,0.00,0.00,0.00
1549753112,192.168.1.5,104.198.46.246,61636,56700,1,64.00,125.00,0.00,0.00,0.00
1549753112,104.198.46.246,192.168.1.5,56700,61636,1,53.00,40.00,0.00,0.00,0.00
1549753115,192.168.1.8,34.249.225.142,55393,443,1,64.00,405.00,0.00,0.00,0.00
1549753118,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753118,192.168.1.1,192.168.1.254,60487,9002,5,64.00,86.20,72.08,17276.75,18949.28
1549753118,192.168.1.254,192.168.1.1,9002,60487,5,64.00,97.60,97.55,17223.50,20555.99
1549753121,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,70777.00,0.00
1549753121,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,3.00,0.00
1549753124,104.198.46.246,192.168.1.4,56700,62007,2,53.00,82.50,60.10,307730.00,0.00
1549753124,192.168.1.4,104.198.46.246,62007,56700,2,64.00,106.50,94.05,201466.00,0.00
1549753124,192.168.1.5,104.198.46.246,61636,56700,4,64.00,106.50,76.79,314753.67,215678.10
1549753127,192.168.1.4,104.198.46.246,62007,56700,1,64.00,125.00,0.00,0.00,0.00
1549753127,104.198.46.246,192.168.1.5,56700,61636,2,53.00,82.50,60.10,510251.00,0.00
1549753127,192.168.1.5,104.198.46.246,61636,56700,2,64.00,90.50,71.42,405703.00,0.00
1549753130,0,0,0,0,0,0,0,0,0,0
1549753133,0,0,0,0,0,0,0,0,0,0
1549753136,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,19951.00,0.00
1549753136,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753139,0,0,0,0,0,0,0,0,0,0
1549753142,104.198.46.246,192.168.1.4,56700,62007,2,53.00,82.50,60.10,299109.00,0.00
1549753142,192.168.1.4,104.198.46.246,62007,56700,2,64.00,82.50,60.10,192847.00,0.00
1549753145,0,0,0,0,0,0,0,0,0,0
1549753148,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,22996.00,0.00
1549753148,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549753151,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,74373.00,0.00
1549753151,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,20611.00,0.00
1549753151,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753154,0,0,0,0,0,0,0,0,0,0
1549753157,0,0,0,0,0,0,0,0,0,0
1549753160,0,0,0,0,0,0,0,0,0,0
1549753163,0,0,0,0,0,0,0,0,0,0
1549753166,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,22367.00,0.00
1549753166,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753169,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,23954.00,0.00
1549753169,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753172,104.198.46.246,192.168.1.5,56700,61636,3,53.00,68.33,49.07,653291.50,209191.18
1549753172,192.168.1.5,104.198.46.246,61636,56700,3,64.00,102.00,54.29,600819.00,283252.83
1549753175,0,0,0,0,0,0,0,0,0,0
1549753178,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,21471.00,0.00
