timestamp,src,dest,src_port,dest_port,freq,avg_ttl,avg_sz,std_sz,avg_del,std_del
1549753178,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549753181,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,60730.00,0.00
1549753181,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,3.00,0.00
1549753184,0,0,0,0,0,0,0,0,0,0
1549753187,104.198.46.246,192.168.1.4,56700,62007,3,53.00,68.33,49.07,388628.50,262471.67
1549753187,192.168.1.4,104.198.46.246,62007,56700,3,64.00,112.67,67.35,336025.50,337224.17
1549753190,0,0,0,0,0,0,0,0,0,0
1549753193,0,0,0,0,0,0,0,0,0,0
1549753196,0,0,0,0,0,0,0,0,0,0
1549753199,192.168.1.8,34.249.225.142,55393,443,2,64.00,76.50,34.65,20288.00,0.00
1549753199,34.249.225.142,192.168.1.8,443,55393,1,235.00,107.00,0.00,0.00,0.00
1549753202,192.168.1.13,18.215.73.181,45746,443,2,64.00,68.50,23.33,92947.00,0.00
1549753202,18.215.73.181,192.168.1.13,443,45746,1,237.00,83.00,0.00,0.00,0.00
1549753205,0,0,0,0,0,0,0,0,0,0
1549753208,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,21287.00,0.00
1549753208,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549753211,192.168.1.8,34.249.225.142,55393,443,4,64.00,228.75,204.09,400999.67,659187.65
1549753211,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,104414.00,0.00
1549753211,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,13114.00,0.00
1549753214,0,0,0,0,0,0,0,0,0,0
1549753217,192.168.1.254,192.168.1.1,49719,9002,5,64.00,85.80,71.19,16900.50,18770.45
1549753217,104.198.46.246,192.168.1.5,56700,61636,2,53.00,82.50,60.10,508241.00,0.00
1549753217,192.168.1.5,104.198.46.246,61636,56700,2,64.00,90.50,71.42,403459.00,0.00
1549753220,0,0,0,0,0,0,0,0,0,0
1549753223,0,0,0,0,0,0,0,0,0,0
1549753226,192.168.1.8,34.249.225.142,55393,443,2,64.00,229.00,250.32,19996.00,0.00
1549753226,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753229,0,0,0,0,0,0,0,0,0,0
1549753232,104.198.46.246,192.168.1.4,56700,62007,2,53.00,82.50,60.10,298638.00,0.00
1549753232,192.168.1.4,104.198.46.246,62007,56700,2,64.00,82.50,60.10,192829.00,0.00
1549753235,192.168.1.5,104.198.46.246,61636,56700,1,64.00,125.00,0.00,0.00,0.00
1549753235,104.198.46.246,192.168.1.5,56700,61636,1,53.00,40.00,0.00,0.00,0.00
1549753238,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,22057.00,0.00
1549753238,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549753241,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,203691.00,0.00
1549753241,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,144355.00,0.00
1549753244,0,0,0,0,0,0,0,0,0,0
1549753247,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,21012.00,0.00
1549753247,192.168.1.4,104.198.46.246,62007,56700,1,64.00,125.00,0.00,0.00,0.00
1549753247,104.198.46.246,192.168.1.4,56700,62007,1,53.00,40.00,0.00,0.00,0.00
1549753250,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,20225.00,0.00
1549753250,34.249.225.142,192.168.1.8,443,55393,1,235.00,99.00,0.00,0.00,0.00
1549753253,192.168.1.13,52.94.229.215,53055,443,17,64.00,206.53,365.70,43933.31,52073.89
1549753253,52.94.229.215,192.168.1.13,443,53055,14,226.57,376.57,557.16,44440.69,54307.93
1549753256,0,0,0,0,0,0,0,0,0,0
1549753259,52.94.229.215,192.168.1.13,443,53055,1,226.00,77.00,0.00,0.00,0.00
1549753259,192.168.1.13,52.94.229.215,53055,443,1,64.00,40.00,0.00,0.00,0.00
1549753262,192.168.1.8,34.249.225.142,55393,443,2,64.00,232.00,254.56,21305.00,0.00
1549753262,104.198.46.246,192.168.1.5,56700,61636,1,53.00,125.00,0.00,0.00,0.00
1549753262,192.168.1.5,104.198.46.246,61636,56700,1,64.00,40.00,0.00,0.00,0.00
1549753265,0,0,0,0,0,0,0,0,0,0
1549753268,192.168.1.8,18.202.72.39,55389,443,13,64.00,143.54,146.59,17659.75,9938.71
1549753268,192.168.1.1,192.168.1.254,35822,9002,5,64.00,86.20,72.08,17303.25,19421.45
1549753268,192.168.1.254,192.168.1.1,9002,35822,5,64.00,97.60,97.55,17211.00,20619.50
1549753271,192.168.1.13,143.204.98.6,44790,80,7,64.00,65.14,31.39,17489.67,18382.58
1549753271,143.204.98.6,192.168.1.13,80,44790,5,244.00,148.40,193.11,18043.50,20392.64
1549753271,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,24839.00,0.00
1549753274,0,0,0,0,0,0,0,0,0,0
1549753277,104.198.46.246,192.168.1.4,56700,62007,2,53.00,82.50,60.10,203638.00,0.00
1549753277,192.168.1.4,104.198.46.246,62007,56700,2,64.00,90.50,71.42,98260.00,0.00
1549753280,0,0,0,0,0,0,0,0,0,0
1549753283,0,0,0,0,0,0,0,0,0,0
1549753286,0,0,0,0,0,0,0,0,0,0
1549753289,34.192.21.210,192.168.1.14,443,43647,1,236.00,88.00,0.00,0.00,0.00
1549753289,192.168.1.14,34.192.21.210,43647,443,1,64.00,52.00,0.00,0.00,0.00
1549753292,192.168.1.8,34.249.225.142,55393,443,2,64.00,76.50,34.65,20114.00,0.00
1549753292,192.168.1.13,18.215.73.181,45746,443,2,64.00,68.50,23.33,95700.00,0.00
1549753292,18.215.73.181,192.168.1.13,443,45746,1,237.00,83.00,0.00,0.00,0.00
1549753295,192.168.1.5,104.198.46.246,61636,56700,1,64.00,125.00,0.00,0.00,0.00
1549753295,104.198.46.246,192.168.1.5,56700,61636,1,53.00,40.00,0.00,0.00,0.00
1549753298,192.168.1.7,54.246.176.173,44837,8883,2,64.00,67.50,21.92,22295.00,0.00
1549753298,54.246.176.173,192.168.1.7,8883,44837,1,235.00,83.00,0.00,0.00,0.00
1549753301,192.168.1.13,52.94.219.213,56669,443,2,64.00,60.50,28.99,75862.00,0.00
1549753301,52.94.219.213,192.168.1.13,443,56669,2,222.00,60.50,28.99,2.00,0.00
1549753304,0,0,0,0,0,0,0,0,0,0
1549753307,192.168.1.8,34.249.225.142,55393,443,2,64.00,228.50,249.61,19805.00,0.00
1549753307,192.168.1.5,104.198.46.246,61636,56700,2,64.00,106.50,94.05,200734.00,0.00
1549753307,192.168.1.14,172.217.17.138,59312,443,1,64.00,60.00,0.00,0.00,0.00
1549753310,172.217.17.138,192.168.1.14,443,59312,10,122.40,619.00,646.10,12727.22,15073.78
1549753310,192.168.1.8,34.249.225.142,55393,443,4,64.00,228.50,203.80,415633.00,683755.84
1549753310,34.249.225.142,192.168.1.8,443,55393,2,235.00,99.00,0.00,1224988.00,0.00
1550879494,0,0,0,0,0,0,0,0,0,0
1550879497,192.168.1.13,35.175.53.209,56844,443,1,64.00,52.00,0.00,0.00,0.00
1550879500,52.95.121.236,192.168.1.13,443,41209,2,225.00,60.50,28.99,74530.00,0.00
1550879500,192.168.1.13,52.95.121.236,41209,443,2,64.00,60.50,28.99,665.00,0.00
1550879500,104.198.46.246,192.168.1.5,56700,58812,1,53.00,40.00,0.00,0.00,0.00
1550879503,0,0,0,0,0,0,0,0,0,0
1550879506,0,0,0,0,0,0,0,0,0,0
1550879509,0,0,0,0,0,0,0,0,0,0
1550879512,0,0,0,0,0,0,0,0,0,0
1550879515,192.168.1.8,54.154.103.70,51879,443,2,64.00,339.00,15.56,61707.00,0.00
1550879515,192.168.1.4,104.198.46.246,53586,56700,3,64.00,89.67,86.03,101911.00,7599.98
1550879515,192.168.1.5,104.198.46.246,58812,56700,2,64.00,114.50,105.36,401088.00,0.00
1550879518,0,0,0,0,0,0,0,0,0,0
1550879521,0,0,0,0,0,0,0,0,0,0
1550879524,0,0,0,0,0,0,0,0,0,0
1550879527,0,0,0,0,0,0,0,0,0,0
1550879530,192.168.1.13,52.95.121.236,41209,443,2,64.00,60.50,28.99,62994.00,0.00
1550879530,52.95.121.236,192.168.1.13,443,41209,2,225.00,60.50,28.99,3.00,0.00
1550879533,0,0,0,0,0,0,0,0,0,0
1550879536,0,0,0,0,0,0,0,0,0,0
1550879539,192.168.1.8,54.154.103.70,51879,443,2,64.00,76.50,34.65,20228.00,0.00
1550879539,54.154.103.70,192.168.1.8,443,51879,2,237.00,79.50,38.89,654.00,0.00
1550879542,0,0,0,0,0,0,0,0,0,0
1550879545,192.168.1.4,104.198.46.246,53586,56700,1,64.00,125.00,0.00,0.00,0.00
1550879545,104.198.46.246,192.168.1.4,56700,53586,1,53.00,40.00,0.00,0.00,0.00
1550879548,0,0,0,0,0,0,0,0,0,0
1550879551,0,0,0,0,0,0,0,0,0,0
1550879554,0,0,0,0,0,0,0,0,0,0
1550879557,192.168.1.13,52.85.182.229,58736,80,7,64.00,65.14,31.39,19455.33,17216.55
1550879557,52.85.182.229,192.168.1.13,80,58736,5,242.00,148.40,193.11,20904.00,24070.66
1550879560,52.95.121.236,192.168.1.13,443,41209,2,225.00,60.50,28.99,73295.00,0.00
1550879560,104.198.46.246,192.168.1.4,56700,53586,2,53.00,82.50,60.10,298248.00,0.00
1550879560,192.168.1.4,104.198.46.246,53586,56700,2,64.00,90.50,71.42,193357.00,0.00
1550879563,0,0,0,0,0,0,0,0,0,0
1550879566,0,0,0,0,0,0,0,0,0,0
1550879569,192.168.1.8,54.154.103.70,51879,443,2,64.00,76.50,34.65,21321.00,0.00
1550879569,54.154.103.70,192.168.1.8,443,51879,1,237.00,107.00,0.00,0.00,0.00
1550879572,0,0,0,0,0,0,0,0,0,0
1550879575,0,0,0,0,0,0,0,0,0,0
1550879578,0,0,0,0,0,0,0,0,0,0
1550879581,192.168.1.254,192.168.1.1,53699,9002,6,64.00,80.17,65.15,14266.80,17497.56
1550879581,192.168.1.1,192.168.1.254,9002,53699,5,64.00,97.60,97.55,17887.50,20812.63
1550879584,0,0,0,0,0,0,0,0,0,0
1550879587,192.168.1.13,35.175.53.209,56844,443,4,64.00,76.75,16.50,443844.33,286679.78
1550879587,35.175.53.209,192.168.1.13,443,56844,1,237.00,83.00,0.00,0.00,0.00
1550879590,192.168.1.13,52.95.121.236,41209,443,2,64.00,60.50,28.99,70233.00,0.00
1550879590,52.95.121.236,192.168.1.13,443,41209,2,225.00,60.50,28.99,9.00,0.00
1550879593,0,0,0,0,0,0,0,0,0,0
1550879596,0,0,0,0,0,0,0,0,0,0
1550879599,192.168.1.8,54.154.103.70,51879,443,2,64.00,76.50,34.65,21619.00,0.00
1550879599,192.168.1.2,17.242.119.71,50910,5223,2,64.00,86.50,48.79,22551.00,0.00
1550879599,17.242.119.71,192.168.1.2,5223,50910,1,56.00,105.00,0.00,0.00,0.00
1550879602,0,0,0,0,0,0,0,0,0,0
1550879605,104.198.46.246,192.168.1.4,56700,53586,3,53.00,68.33,49.07,196640.00,9024.10
1550879605,192.168.1.4,104.198.46.246,53586,56700,3,64.00,102.00,54.29,144378.50,66728.96
1550879605,192.168.1.5,104.198.46.246,58812,56700,2,64.00,90.50,71.42,401304.00,0.00
1550879608,0,0,0,0,0,0,0,0,0,0
1550879611,192.168.1.1,192.168.1.254,53111,9002,5,64.00,86.20,72.08,16879.50,18647.07
1550879611,192.168.1.254,192.168.1.1,9002,53111,5,64.00,97.60,97.55,16815.00,19640.24
1550879614,0,0,0,0,0,0,0,0,0,0
1550879617,0,0,0,0,0,0,0,0,0,0
1550879620,52.95.121.236,192.168.1.13,443,41209,2,225.00,60.50,28.99,72112.00,0.00
1550879620,192.168.1.5,104.198.46.246,58812,56700,1,64.00,125.00,0.00,0.00,0.00
1550879620,104.198.46.246,192.168.1.5,56700,58812,1,53.00,40.00,0.00,0.00,0.00
1550879623,104.198.46.246,192.168.1.5,56700,58812,2,53.00,82.50,60.10,305589.00,0.00
1550879623,192.168.1.5,104.198.46.246,58812,56700,2,64.00,106.50,94.05,200631.00,0.00
1550879623,192.168.1.4,104.198.46.246,53586,56700,3,64.00,84.33,76.79,102076.50,5603.82
1550879626,0,0,0,0,0,0,0,0,0,0
1550879629,0,0,0,0,0,0,0,0,0,0
1550879632,192.168.1.8,54.154.103.70,51879,443,2,64.00,76.50,34.65,19851.00,0.00
1550879632,54.154.103.70,192.168.1.8,443,51879,1,237.00,107.00,0.00,0.00,0.00
1550879635,192.168.1.13,52.46.133.39,59343,443,2,64.00,58.50,26.16,30167.00,0.00
1550879635,192.168.1.13,54.239.19.125,57284,443,1,64.00,60.00,0.00,0.00,0.00
1550879638,192.168.1.8,54.154.103.70,51879,443,7,64.00,190.00,179.55,156898.00,325019.43
1550879638,192.168.1.13,54.239.19.125,57284,443,3,64.00,219.00,292.89,156288.50,52574.10
1550879638,54.239.19.125,192.168.1.13,443,57284,1,233.00,52.00,0.00,0.00,0.00
1550879641,54.239.19.125,192.168.1.13,443,57284,15,220.87,352.93,543.37,163331.86,284624.30
1550879641,192.168.1.13,54.239.19.125,57284,443,18,64.00,329.44,541.41,134174.00,209065.46
1550879644,192.168.1.13,54.239.19.125,57284,443,1,64.00,748.00,0.00,0.00,0.00
1550879647,0,0,0,0,0,0,0,0,0,0
1550879650,192.168.1.13,54.239.19.125,57284,443,3,64.00,280.00,405.34,238380.50,60043.97
1550879650,192.168.1.4,104.198.46.246,53586,56700,2,64.00,90.50,71.42,96805.00,0.00
1550879650,192.168.1.5,104.198.46.246,58812,56700,2,64.00,90.50,71.42,401193.00,0.00
1550879653,0,0,0,0,0,0,0,0,0,0
1550879656,54.239.19.125,192.168.1.13,443,57284,2,220.00,58.50,26.16,2007131.00,0.00
1550879656,192.168.1.13,54.239.19.125,57284,443,2,64.00,40.00,0.00,2042638.00,0.00
1550879659,0,0,0,0,0,0,0,0,0,0
1550879662,0,0,0,0,0,0,0,0,0,0
1550879665,192.168.1.4,104.198.46.246,53586,56700,1,64.00,125.00,0.00,0.00,0.00
1550879665,104.198.46.246,192.168.1.4,56700,53586,1,53.00,40.00,0.00,0.00,0.00
1550879668,192.168.1.8,54.154.103.70,51879,443,2,64.00,76.50,34.65,57373.00,0.00
1550879668,54.154.103.70,192.168.1.8,443,51879,2,237.00,79.50,38.89,761.00,0.00
1550879671,0,0,0,0,0,0,0,0,0,0
1550879674,0,0,0,0,0,0,0,0,0,0
1550879677,192.168.1.13,35.175.53.209,56844,443,1,64.00,85.00,0.00,0.00,0.00
1550879680,52.95.121.236,192.168.1.13,443,41209,2,225.00,60.50,28.99,93697.00,0.00
1550879680,192.168.1.5,104.198.46.246,58812,56700,1,64.00,125.00,0.00,0.00,0.00
1550879680,104.198.46.246,192.168.1.5,56700,58812,1,53.00,40.00,0.00,0.00,0.00
1550879683,0,0,0,0,0,0,0,0,0,0
1550879686,0,0,0,0,0,0,0,0,0,0
1550879689,0,0,0,0,0,0,0,0,0,0
1550879692,0,0,0,0,0,0,0,0,0,0
1550879695,104.198.46.246,192.168.1.4,56700,53586,2,53.00,82.50,60.10,297376.00,0.00
1550879695,192.168.1.4,104.198.46.246,53586,56700,2,64.00,82.50,60.10,193180.00,0.00
1550879695,192.168.1.5,104.198.46.246,58812,56700,1,64.00,40.00,0.00,0.00,0.00
1550879698,0,0,0,0,0,0,0,0,0,0
1550879701,192.168.1.8,54.154.103.70,51879,443,2,64.00,76.50,34.65,21085.00,0.00
1550879701,54.154.103.70,192.168.1.8,443,51879,1,237.00,107.00,0.00,0.00,0.00
1550879704,54.239.19.125,192.168.1.13,443,57284,1,233.00,40.00,0.00,0.00,0.00
1550879707,0,0,0,0,0,0,0,0,0,0
1550879710,192.168.1.13,52.95.121.236,41209,443,2,64.00,60.50,28.99,81347.00,0.00
1550879710,52.95.121.236,192.168.1.13,443,41209,2,225.00,60.50,28.99,2.00,0.00
1550879713,0,0,0,0,0,0,0,0,0,0
1550879716,192.168.1.8,54.154.103.70,51879,443,2,64.00,231.50,253.85,19834.00,0.00
1550879716,54.154.103.70,192.168.1.8,443,51879,1,237.00,99.00,0.00,0.00,0.00
1550879719,0,0,0,0,0,0,0,0,0,0
1550879722,0,0,0,0,0,0,0,0,0,0
1550879725,192.168.1.4,104.198.46.246,53586,56700,1,64.00,125.00,0.00,0.00,0.00
1550879725,104.198.46.246,192.168.1.4,56700,53586,1,53.00,40.00,0.00,0.00,0.00
1550879728,0,0,0,0,0,0,0,0,0,0
1550879731,0,0,0,0,0,0,0,0,0,0
1550879734,192.168.1.254,192.168.1.1,33121,9002,6,64.00,80.17,65.15,14286.60,17897.00
1550879734,192.168.1.1,192.168.1.254,9002,33121,5,64.00,97.60,97.55,17222.00,19102.72
1550879737,52.95.121.236,192.168.1.13,443,41209,2,225.00,60.50,28.99,63521.00,0.00
1550879737,192.168.1.13,52.95.121.236,41209,443,2,64.00,60.50,28.99,152.00,0.00
1550879740,104.198.46.246,192.168.1.4,56700,53586,2,53.00,82.50,60.10,204511.00,0.00
1550879740,192.168.1.4,104.198.46.246,53586,56700,3,64.00,84.33,76.79,102792.00,9864.14
1550879740,192.168.1.5,104.198.46.246,58812,56700,3,64.00,112.67,67.35,401264.50,154.86
1550879743,0,0,0,0,0,0,0,0,0,0
1550879746,0,0,0,0,0,0,0,0,0,0
1550879749,192.168.1.8,54.154.103.70,51879,443,2,64.00,76.50,34.65,23356.00,0.00
1550879749,54.154.103.70,192.168.1.8,443,51879,1,237.00,107.00,0.00,0.00,0.00
1550879752,0,0,0,0,0,0,0,0,0,0
1550879755,0,0,0,0,0,0,0,0,0,0
1550879758,0,0,0,0,0,0,0,0,0,0
1550879761,192.168.1.1,192.168.1.254,42714,9002,5,64.00,86.20,72.08,16887.50,18713.06
1550879761,192.168.1.254,192.168.1.1,9002,42714,5,64.00,97.60,97.55,16801.50,19727.23
1550879764,192.168.1.8,54.171.17.129,42927,443,12,64.00,151.17,150.39,17255.64,7480.92
1550879764,54.171.17.129,192.168.1.8,443,42927,11,235.00,231.27,422.97,16903.70,13991.89
1550879767,0,0,0,0,0,0,0,0,0,0
1550879770,192.168.1.13,52.95.121.236,41209,443,2,64.00,60.50,28.99,71024.00,0.00
1550879770,54.154.103.70,192.168.1.8,443,51879,6,237.00,52.00,0.00,44290.20,13742.44
1550879770,35.175.53.209,192.168.1.13,443,56844,1,237.00,83.00,0.00,0.00,0.00
1550879773,0,0,0,0,0,0,0,0,0,0
1550879776,0,0,0,0,0,0,0,0,0,0
1550879779,0,0,0,0,0,0,0,0,0,0
1550879782,0,0,0,0,0,0,0,0,0,0
1550879785,104.198.46.246,192.168.1.4,56700,53586,3,53.00,68.33,49.07,244664.00,75236.16
1550879785,54.154.103.70,192.168.1.8,443,51879,6,237.00,52.00,0.00,52950.20,1797.84
1550879785,192.168.1.5,104.198.46.246,58812,56700,2,64.00,82.50,60.10,401128.00,0.00
1550879788,0,0,0,0,0,0,0,0,0,0
1550879791,0,0,0,0,0,0,0,0,0,0
1550879794,192.168.1.8,54.154.103.70,51879,443,2,64.00,76.50,34.65,19714.00,0.00
1550879794,54.154.103.70,192.168.1.8,443,51879,2,237.00,79.50,38.89,702.00,0.00
1550879797,52.95.121.236,192.168.1.13,443,41209,1,225.00,81.00,0.00,0.00,0.00
1550879797,192.168.1.13,52.95.121.236,41209,443,2,64.00,60.50,28.99,3.00,0.00
1550879800,52.95.121.236,192.168.1.13,443,41209,1,225.00,40.00,0.00,0.00,0.00
1550879800,192.168.1.5,104.198.46.246,58812,56700,1,64.00,125.00,0.00,0.00,0.00
1550879800,104.198.46.246,192.168.1.5,56700,58812,1,53.00,40.00,0.00,0.00,0.00
1550879803,0,0,0,0,0,0,0,0,0,0
1550879806,0,0,0,0,0,0,0,0,0,0
1550879809,0,0,0,0,0,0,0,0,0,0
1550879812,0,0,0,0,0,0,0,0,0,0
1550879815,0,0,0,0,0,0,0,0,0,0
1550879818,192.168.1.8,54.154.103.70,51879,443,2,64.00,339.00,15.56,58333.00,0.00
1550879818,54.154.103.70,192.168.1.8,443,51879,2,237.00,52.00,0.00,20983.00,0.00
1550879821,0,0,0,0,0,0,0,0,0,0
1550879824,0,0,0,0,0,0,0,0,0,0
1550879827,192.168.1.13,52.95.121.236,41209,443,2,64.00,60.50,28.99,66076.00,0.00
1550879827,52.95.121.236,192.168.1.13,443,41209,2,225.00,60.50,28.99,3.00,0.00
1550879830,104.198.46.246,192.168.1.4,56700,53586,2,53.00,82.50,60.10,204200.00,0.00
1550879830,192.168.1.4,104.198.46.246,53586,56700,2,64.00,90.50,71.42,97071.00,0.00
1550879830,192.168.1.5,104.198.46.246,58812,56700,2,64.00,90.50,71.42,403089.00,0.00
1550879833,0,0,0,0,0,0,0,0,0,0
1550879836,0,0,0,0,0,0,0,0,0,0
1550879839,192.168.1.8,54.154.103.70,51879,443,2,64.00,76.50,34.65,20650.00,0.00
1550879839,54.154.103.70,192.168.1.8,443,51879,2,237.00,79.50,38.89,3.00,0.00
1550879842,0,0,0,0,0,0,0,0,0,0
1550879845,192.168.1.4,104.198.46.246,53586,56700,1,64.00,125.00,0.00,0.00,0.00
1550879845,104.198.46.246,192.168.1.4,56700,53586,1,53.00,40.00,0.00,0.00,0.00
1550879848,192.168.1.8,54.154.103.70,51879,443,2,64.00,232.00,254.56,19820.00,0.00
1550879848,54.154.103.70,192.168.1.8,443,51879,1,237.00,99.00,0.00,0.00,0.00
1550879851,0,0,0,0,0,0,0,0,0,0
1550879854,0,0,0,0,0,0,0,0,0,0
1550879857,192.168.1.13,143.204.194.16,50564,80,7,64.00,65.14,31.39,11639.17,12475.47
1550879857,143.204.194.16,192.168.1.13,80,50564,5,241.00,148.40,193.11,11764.75,13614.80
1550879860,52.95.121.236,192.168.1.13,443,41209,2,225.00,60.50,28.99,71064.00,0.00
1550879860,104.198.46.246,192.168.1.5,56700,58812,1,53.00,40.00,0.00,0.00,0.00
1550879860,35.175.53.209,192.168.1.13,443,56844,1,237.00,83.00,0.00,0.00,0.00
1550879863,35.175.53.209,192.168.1.13,443,56844,4,237.00,83.00,0.00,895191.67,587174.08
1550879863,192.168.1.13,35.175.53.209,56844,443,4,64.00,64.00,0.00,894458.33,590826.14
1550879866,0,0,0,0,0,0,0,0,0,0
1550879869,35.175.53.209,192.168.1.13,443,56844,1,237.00,83.00,0.00,0.00,0.00
1550879869,192.168.1.13,35.175.53.209,56844,443,1,64.00,64.00,0.00,0.00,0.00
