timestamp,freq,avg_rms,std_rms
1549637885,201,22.51,27.24
1549637891,203,32.12,40.38
1549637894,204,18.01,25.52
1549637897,201,24.85,23.26
1549637903,201,32.17,32.43
1549637906,207,3.27,1.14
1549657487,207,2.38,0.45
1549657490,206,3.22,1.82
1549657496,206,4.89,5.54
1549657499,206,5.97,4.85
1549657505,203,16.94,43.71
1549657508,203,20.61,49.53
1549657514,205,7.19,4.84
1549657517,206,4.88,1.89
1549657523,208,3.76,1.18
1549657526,206,3.59,1.09
1549657532,207,3.76,0.93
1549657535,207,5.26,8.62
1549657538,206,5.88,7.1
1549657544,204,8.32,13.73
1549657547,205,6.96,5.76
1549657553,207,3.26,1.78
1549657556,206,5.96,8.74
1549657562,202,16.43,20.77
1549657565,203,13.17,13.28
1549657571,205,6.77,3.21
1549657574,205,7.14,4.37
1549657580,206,6.48,7.81
1549657583,206,5.71,3.48
1549657586,204,8.13,4.83
1549657592,201,23.07,25.83
1549657595,202,19.24,28.48
1549657601,202,16.07,19.52
1549657604,204,12.67,19.16
1549657610,202,11.3,12.23
1549657613,208,2.41,1.17
1549657619,206,3.25,4.38
1549657622,206,4.36,5.1
1549657628,208,2.5,0.59
1549657631,206,2.71,0.92
1549657637,207,2.69,1.09
1549657640,207,2.6,0.6
1549657643,203,12.73,19.26
1549657649,202,15.54,29.43
1549657652,206,6.93,7.43
1549657658,207,4.28,1.38
1549657661,204,10.39,13.89
1549657667,205,8.24,10.36
1549657670,207,3.52,1.04
1549657676,206,4.02,1.81
1549657679,206,5.14,5.56
1549657685,207,2.58,0.66
1549657688,206,3.49,4.98
1549657694,207,3.91,2.44
1549657697,205,5.95,4.74
1549657706,207,3.68,2
1549657709,205,5.19,4.45
1549657715,207,4,2.09
1549657718,205,5.25,5.08
1549657724,206,5.2,3.85
1549657727,207,2.9,2.21
1549657733,206,3.51,3.53
1549657736,207,2.66,1.24
1549657742,206,3.73,3.38
1549657745,207,3.38,1.96
1549657751,206,6.63,3.34
1549657754,205,7.41,4.55
1549657760,206,4.43,1.36
1549657763,207,4.59,3.78
1549657766,206,4.08,2.29
1549657772,207,2.8,0.89
1549657778,207,5.13,3.82
1549657781,207,3.7,2.18
1549657784,206,2.86,0.67
1549657790,206,5.19,4.45
1549657793,206,3.63,3.03
1549657799,207,2.82,0.74
1549657802,207,3.04,0.99
1549657808,207,3.17,0.77
1549657811,206,3.73,2.77
1549657817,207,3.02,2.29
1549657820,206,2.52,0.45
1549657826,207,2.61,0.82
1549657829,207,2.44,0.43
1549657835,206,3.42,3.48
1549657838,207,4.53,2.66
1549657871,207,2.75,1.02
1549657874,204,8.32,8.17
1549657880,206,3.77,4.42
1549657883,204,6.9,6.04
1549657889,205,5.54,3.93
1549657892,205,8.32,4.97
1549657898,205,6.77,4.22
1549657901,205,7.65,4.85
1549657907,205,5.64,6.67
1549657910,204,10.59,10.65
1549657913,203,9.19,3.58
1549657919,203,14.88,15.26
1549657922,202,12.93,13.58
1549657928,205,7.87,9.36
1549657931,202,12.89,14.91
1549657937,204,7.6,5.78
1549657940,204,7.35,4.65
1549657946,204,6.12,5.11
1549657949,205,6.08,4.5
1549657955,207,3.82,2.83
1549657958,206,4.9,3.12
1549657961,206,4.59,3.46
1549657967,207,3.07,0.65
1549657970,207,2.88,0.49
1549657976,207,3.12,0.66
1549657979,206,4.64,4.68
1549657985,207,3.04,1.49
1549657988,206,3.12,1.44
1549657994,207,2.7,0.55
1549657997,207,2.63,0.83
1549658003,203,15.25,19.25
1549658006,205,6.03,4.23
1549658012,206,7.22,7.54
1549658015,207,3.76,1.64
1549658021,206,3.49,1.68
1549658024,207,2.84,0.41
1549658027,207,2.81,0.73
1549658033,207,2.64,0.49
1549658039,207,2.91,0.58
1549658042,207,3.81,1.3
1549658045,206,4.26,2.96
1549658051,207,5.26,2.64
1549658054,207,3.38,1.36
1549658060,206,4.35,3.56
1549658063,206,3.52,2.01
1549658069,207,4.49,1.83
1549658072,206,3.5,2.13
1549658078,207,3.25,1.53
1549658081,206,5.53,7.44
1549658087,207,5.24,10.38
1549658090,206,3.59,1.75
1549658096,207,3.59,1.67
1549658099,206,5.39,4.74
1549658105,206,4.82,5.95
1549658108,205,8.36,9
1549658111,207,3.48,1.24
1549658117,207,3.28,0.91
1549658120,207,3.24,0.97
1549658126,205,5.9,5.16
1549658129,206,5.14,3.6
1549658135,207,3.29,0.61
1549658138,207,4.9,3.68
1549658144,206,4.6,5.16
1549658147,205,3.69,2.18
1549658153,205,6.87,7.92
1549658156,205,3.2,1.73
1549658162,206,5.13,5.13
1549658165,205,4.8,5.41
1549658168,203,2.39,1.22
1549658174,191,1.68,0.71
1549658177,196,1.75,0.74
1549658183,205,2.68,1.79
1549658186,205,2.05,0.61
1549658192,202,2.07,0.71
1549658195,197,1.94,0.78
1549658201,202,2.62,1.54
1549658204,188,1.44,0.62
1549658210,188,2.69,3.3
1549658213,200,2.43,1.5
1549658219,186,1.54,0.85
1549658222,196,1.77,0.81
1549658228,203,3.17,3.19
1549658231,200,10.31,12.04
1549658234,200,2.2,1.53
1549658240,206,5.2,5.3
1549658243,206,2.55,1.34
1549658249,203,2.92,2.03
1549658252,195,2.15,1.99
1549658258,203,8.82,9.49
1549658261,195,4.04,4.82
1549658267,189,6.81,8.46
1549658270,189,2.44,1.93
1549658276,196,2.43,1.74
1549658279,203,5.14,7.41
1549658285,196,2.3,1.82
1549658288,187,1.52,0.72
1549658291,188,2.06,3.08
1549658297,205,3.47,1.57
1549658303,207,4.45,2.27
1549658306,207,3.98,0.63
1549658309,207,4.49,1.14
1549658315,206,5.76,4.2
1549658318,205,8.11,12.98
1549658324,207,3.84,0.77
1549658361,205,5.74,4.77
1549658364,202,12.87,14.9
1549658370,206,5.07,3.98
1549658373,206,4.84,3.13
1549658379,206,5.71,4.96
1549658382,207,2.4,0.55
1549658388,206,3.16,1.79
1549658391,205,7.86,9.29
1549658397,205,6.82,4.98
1549658400,206,4.85,3.04
1549658403,207,5.02,6.38
1549658409,206,5.83,9.72
1549658412,207,3.8,2.84
1549658418,206,4.58,2.73
1549658421,207,3.79,2.57
1549658427,205,4.08,4.42
1549658430,204,13.92,26.29
1549658436,206,5.14,4.58
1549658439,202,6.76,8.46
1549658445,205,5.11,5.77
1549658448,205,6.7,7.12
1549658454,199,2.13,0.92
1549658457,206,3.03,1.44
1549658463,203,3.7,3.17
1549658466,204,3.68,4.31
1549658469,202,4.13,5.58
1549658475,204,3.65,3.28
1549658481,205,4.2,3.81
1549658484,205,8.3,9.4
1549658487,207,3.51,2.09
1549715006,190,13.82,12.77
1549715009,205,8.02,3.9
1549715012,200,12.62,6.71
1549715018,204,9,5.26
1549715021,203,9.94,8.79
1549715027,199,18.8,11.33
1549715030,207,5.82,2.17
1549715036,202,18.89,19.35
1549715039,200,16.94,11.86
1549715042,206,6.68,1.73
1549715048,200,15.94,8.85
1549715057,204,8.87,6.09
1549715060,201,12.91,5.79
1549715066,206,6.84,2.61
1549715069,201,11.37,6.74
1549715078,200,15.86,27.58
1549715084,200,19.91,31.9
1549715087,203,17.43,28.09
1549715090,200,28.81,34.94
1549715800,193,2.48,1.53
1549715803,203,3.54,5.23
1549715806,200,7.7,10.11
1549715812,202,26.57,46.09
1549715815,204,7.56,7
1549737451,195,40.98,42.17
1549737454,196,67.74,41.61
1549737457,197,49.78,41.72
1549737463,198,53.5,53.92
1549737466,199,29.07,25.14
1549737469,195,81.29,87.67
1549737475,201,24.23,28.03
1549737478,202,19.11,20.35
1549737484,198,55.22,56.68
1549737487,196,77.99,84.97
1549737493,196,83.69,89.49
1549737496,197,57.14,48.57
1549737502,198,57.47,108.39
1549737505,197,93.51,147.41
1549737508,194,84.75,60.07
1549737514,194,113.73,110.59
1549737517,198,57.58,99.85
1549737520,195,84.53,90.33
1549737526,202,17.91,35.95
1549737529,199,38.72,38.1
1549737535,198,40.24,24.12
1549737538,195,82.92,96.73
1549737541,195,73.66,56.79
1549737547,196,71.91,53.18
1549737550,194,84.67,70.39
1549737553,198,36.71,31.51
1549737559,196,50.39,32.82
1549737562,197,50.25,65.61
1549737568,199,45.02,57.94
1549737571,196,78.08,89.91
1549737577,201,27.63,47.45
1549737580,198,65.53,70.83
1549737583,202,30.79,53.26
1549737589,201,24.77,30.91
1549737592,200,26.69,21.99
1549737598,202,25.33,29.53
1549737601,205,7.25,9.62
1549737607,198,38.16,28.84
1549737610,201,17.59,19.26
1549737613,205,7.27,5.94
1549737619,205,6.39,4.08
1549737622,200,18.96,14.89
1549737628,197,40.05,32.05
1549737631,201,14.77,11.75
1549737637,199,37.15,40.25
1549737640,201,23.98,22.68
1549737646,203,9.47,13.89
1549737649,202,24.36,32.94
1549737652,203,12.62,14.64
1549737658,200,21.99,16
1549737661,200,32.95,68.43
1549737667,203,10.2,11.14
1549737670,202,11.66,7.72
1549737676,203,9.56,6.94
1549737679,206,4.1,2.14
1549737685,206,5.85,9.93
1549737688,205,4.04,2.29
1549737691,205,8.67,15.23
1549737697,202,15.84,17.99
1549737700,201,18.54,18.44
1549737706,204,12.68,17.63
1549737709,203,20.4,26.34
1549737715,199,22.87,29.61
1549737718,200,50.06,111.23
1549737721,203,9.44,5.24
1549737727,200,2.24,1.9
1549737736,202,6.33,4.98
1549737739,202,11.13,13.1
1549737745,202,16.11,21.1
1549737748,206,3.23,3.14
1549737754,207,4.39,2.22
1549737757,204,9.3,12.74
1549737763,204,19.75,50.1
1549737766,202,22.53,29.55
1549737769,203,20.82,28.35
1549737775,199,57.25,75.59
1549737778,199,24.64,42.82
1549737784,202,11.47,12.04
1549737787,203,10.35,7.18
1549737793,204,2.9,2.11
1549737796,206,3.12,1.78
1549737802,201,2.05,0.99
1549737805,206,3,1.99
1549737808,201,1.91,0.74
1549737814,205,6.22,4.21
1549737820,203,8.33,5.94
1549737823,206,4.82,4.11
1549737826,205,2.98,1.7
1549737832,206,4.18,3.01
1549737835,207,4.83,3.5
1549737841,205,3.78,3.61
1549737844,207,3.84,2.5
1549737850,206,3.63,2.29
1549737853,203,2.03,0.69
1549737859,200,2.01,1.06
1549737862,206,3.99,2.84
1549737868,207,3.6,1.33
1549737871,206,4.06,2.08
1549737877,206,4.35,2.51
1549737880,206,4.25,5.16
1549737883,205,8.54,10.93
1549737889,201,14.47,12.71
1549737892,197,57.76,125.45
1549737898,200,33.21,35.65
1549737901,196,83,90.25
1549737907,194,120.41,144.74
1549737910,198,47.29,57.85
1549737913,206,4.34,5.01
1549737919,207,3.09,1.34
1549737922,206,3.16,1.34
1549737928,206,2.43,0.71
1549737931,206,4.81,5.57
1549737937,205,9.09,17.66
1549737940,203,21.49,42.21
1549737946,204,13.87,25.75
1549737949,201,32.73,33.83
1549737952,196,57.02,49.18
1549737958,199,42.41,40.47
1549737961,198,63.21,87.53
1549737967,202,37.19,70.51
1549737970,204,10.38,16.11
1549737976,205,5.07,4.31
1549737979,204,21.22,35.18
1549737982,198,40.63,34.09
1549737988,204,21.02,32.51
1549737991,207,3.44,2.2
1549737997,205,4.21,2.21
1549738000,206,5.69,4.15
1549738006,205,7.25,8.21
1549738009,204,7.22,5.75
1549738015,206,5.39,3.83
1549738018,207,4.2,2.09
1549738024,205,4.79,3.67
1549738027,206,5.53,3.06
1549738030,199,19.48,16.85
1549738036,200,23.77,20.91
1549738039,202,15.71,21.98
1549738045,201,24.78,24.03
1549738048,200,33.03,43.22
1549741705,206,1.98,0.78
1549741708,206,2.19,1.04
1549741714,206,2.43,1.95
1549741720,207,1.89,0.55
1549741723,206,1.87,0.64
1549741726,207,1.88,0.61
1549741732,206,1.79,0.53
1549741735,206,2.12,2.42
1549741741,206,1.91,0.56
1549741744,206,2.17,0.8
1549741750,204,8.39,5.67
1549741753,205,3.77,10.73
1549741759,206,3.7,3.81
1549741762,206,2.89,1.45
1549741768,205,9.23,13.66
1549741771,206,2.53,1.5
1549741777,205,2.75,2.43
1549741780,206,1.85,0.62
1549741786,206,1.85,0.55
1549741789,205,2.25,0.84
1549741792,207,2.84,1.29
1549741798,204,9.77,17.49
1549741801,202,22.53,20.38
1549741807,205,4.3,3.34
1549741810,205,6.6,6.25
1549741816,207,3.45,3.35
1549741819,207,3.11,2.01
1549741825,205,5.74,5.22
1549741828,206,6.26,4.15
1549741834,205,6.69,7.54
1549741837,205,9.8,14.52
1549741843,205,7.35,7.74
1549741846,207,4.37,2.76
1549741849,204,9.31,11.84
1549741855,206,3.43,2.4
1549741861,51,2.92,0.77
1549741864,200,4.91,10.91
1549741867,205,8.52,9.26
1549741873,196,5.9,6.63
1549741876,202,9.52,10.33
1549741882,199,4.75,5.04
1549741885,172,1.72,2.21
1549741891,196,11.06,20.89
1549741894,204,4.81,4.23
1549741900,201,5.05,3.78
1549741903,185,1.8,1.56
1549741906,188,1.98,1.43
1549741912,181,2.14,4.74
1549741918,199,2.58,2.74
1549741921,181,1.59,1.07
1549741924,201,2.64,3.18
1549741930,205,5.12,5.13
1549741933,206,4.33,3.54
1549741939,202,2.25,2.02
1549741942,205,6.3,7.26
1549741948,207,2.9,2.29
1549741951,202,1.72,0.68
1549741957,206,4.34,4.02
1549742073,206,2.35,1.72
1549742079,207,2.13,0.54
1549742082,207,2.56,1.7
1549742088,207,2.26,0.93
1549742091,204,6.49,5.4
1549742094,207,2.22,0.53
1549742100,207,2.56,0.77
1549742103,207,2.49,1.34
1549742109,207,3.23,3.04
1549742112,206,2.76,0.85
1549742118,206,4.9,4.07
1549742121,207,3.2,1.86
1549742127,206,2.7,0.92
1549742130,207,2.84,1.16
1549742136,207,2.32,0.6
1549742139,204,6.24,4.77
1549742145,206,6.6,9.27
1549742148,206,3.28,4.92
1549742151,204,12.33,35.68
1549742157,207,2.59,0.73
1549742163,206,3.55,2.2
1549742166,207,2.66,1.08
1549742169,205,8.12,13.75
1549742175,205,5.46,3.98
1549742178,202,13.72,11.61
1549742184,203,11.55,15.8
1549742187,204,10.57,13.89
1549742193,204,12.46,15.08
1549742196,205,7.35,6.4
1549742202,205,6.56,4.55
1549742205,205,6.92,5.01
1549742208,207,3.74,2.78
1549742214,205,5.8,6
1549742217,203,10.64,10.22
1549742223,206,5.15,3.27
1549742226,205,6.09,3.78
1549742232,206,4.59,3.2
1549742235,206,5.56,3.52
1549742241,205,5.3,3.64
1549742244,204,7.63,5.12
1549742250,206,3.31,2.45
1549742253,207,2.19,0.78
1549742259,206,3.47,4.21
1549742262,207,2.91,2.62
1549742265,205,5.36,4.59
1549742271,205,10.32,22.92
1549742274,205,4.04,4.48
1549742280,207,3.7,2.05
1549742283,207,3.55,1.76
1549742289,202,13.7,15.82
1549742292,202,12.46,12.08
1549742298,206,5.13,4.5
1549742301,202,10.34,7.64
1549742307,206,4.64,2.46
1549742310,206,4.6,5.1
1549742313,205,6.8,6.15
1549742319,207,3.23,2.23
1549742322,205,4.59,6.27
1549742328,206,5.18,4.29
1549742331,206,4.11,1.95
1549742337,206,4.46,3.75
1549742340,204,42.09,110.82
1549742346,205,7.29,9.3
1549742349,206,4.27,2.85
1549742355,206,4.02,3.41
1549742358,206,3.85,2.32
1549742364,207,2.96,1.22
1549742367,207,3.17,1.1
1549742373,207,3.94,1.96
1549742376,206,3.78,1.72
1549742379,207,3.06,1.13
1549742385,207,3.36,1.44
1549742388,205,4.89,5.76
1549742394,206,3.59,2.68
1549742397,206,8.4,12.32
1549742403,206,3.5,7.34
1549742406,206,5.28,8.33
1549742412,204,9.03,7.1
1549742415,207,2.59,1.85
1549742418,205,2.11,1.23
1549742424,206,2.37,1.99
1549742430,207,2.97,1.41
1549742433,206,3.65,4.68
1549742436,207,2.36,0.6
1549742442,207,2.5,0.64
1549742445,206,2.65,1.2
1551526270,144,40.02,54.75
1551526273,144,149.7,120.26
1551526276,142,164.23,96.25
1551526279,105,155.65,170.34
1551526282,144,117.28,80.04
1551526285,143,88.2,44.66
1551526288,144,39.1,55.3
1551526291,144,24.07,17.18
1551526294,144,149.34,130.69
1551526297,143,34.61,42.42
1551526300,144,30.27,31.72
1551526303,142,55.64,68.3
1551526306,144,27.55,33.13
1551526309,108,17.15,23.95
1551526312,142,66.74,42.69
1551526315,142,50.87,40.47
1551526318,144,46.09,45.15
1551526321,143,55,73.79
1551526324,143,149.95,93.47
1551526327,144,72.45,88.72
1551526330,144,45.55,58.34
1551526333,144,25.78,41.6
1551526336,106,7.49,10.24
1551526339,142,33.95,31.5
1551526342,142,32.89,29.4
1551526345,145,60.2,57.87
1551526348,143,57.93,57.16
1551526351,143,37.9,32.86
1551526354,144,56.2,49.8
1551526357,144,25.13,18.79
1551526360,144,36.89,19.15
1551526363,144,46.55,43.41
1551526366,106,57.5,56.42
1551526369,144,40.5,26.73
1551526372,145,50.96,43.63
1551526375,143,97.85,78.57
1551526378,143,42.7,37.28
1551526381,144,29.4,22.08
1551526384,143,18.2,31.14
1551526387,142,14.49,18.72
1551526390,144,36.48,17.89
1551526393,144,26.72,53.61
1551526396,108,102.57,144.45
1551526399,142,243.92,193.81
1551526402,144,174.16,212.92
1551526405,144,48.49,48.86
1551526408,144,116.81,103.63
1551526411,144,111.85,151.23
1551526414,144,77.08,108.4
1551526417,144,92.27,116.76
1551526420,142,172.48,186.13
1551526423,109,90.78,140.83
1551526426,144,62.81,117.51
1551526429,144,57.05,104.83
1551526432,142,46.39,51.73
1551526435,142,83.08,73.91
1551526438,144,65.44,75.38
1551526441,143,109.75,127.53
1551526444,143,166.69,226.54
1551526447,144,143.01,94.46
1551526450,144,74.37,72.52
1551526453,108,49.85,52.03
1551526456,144,75.53,75.35
1551526459,144,36.29,51.3
1551526462,142,59.75,88.04
1551526465,144,116.95,142.17
1551526468,144,48.32,77.25
1551526471,144,85.37,118.11
1551526474,144,76.61,72.38
1551526477,144,45.45,58.44
1551526480,144,135.3,110.39
1551526483,106,89.85,65.89
1551526486,144,203.9,245.28
1551526489,144,33.87,43.97
1551526492,143,94.25,113.3
1551526495,145,137.51,137.75
1551526498,143,112.45,138.37
1551526501,144,172.06,129.73
1551526504,144,138.04,150.4
1551526507,144,193.97,200.63
1551526510,106,246.79,275.82
1551526513,144,262.96,216.02
1551526516,144,74.2,85.37
1551526519,141,40.76,62.27
1551526522,146,27.47,73.24
1551526525,144,69.49,82.45
1551526528,144,81.9,85.23
1551526531,144,100.15,122.74
1551526534,144,51.81,105.65
1551526537,110,44.1,49.13
1551526540,143,40.06,56.16
1551526543,144,30.46,35.22
1551526546,143,32.47,46.85
1551526549,144,107.43,150.61
1551526552,142,70.57,112.41
1551526555,142,225.71,209.06
1551526558,142,65.2,81.84
1551526561,132,23.35,36.37
1551526564,144,152.86,165.64
1551526567,106,85.54,109.5
1551526570,145,63.57,77.12
1551526573,144,55.33,77.12
1551526576,144,114.12,127.76
1551526579,144,91.42,117.9
1551526582,144,81.02,91.33
1551526585,143,76.95,81.08
1551526588,144,38.27,47.18
1551526591,143,112.25,128.44
1551526594,144,74.12,72.44
1551526597,106,13.49,31.94
1551526600,144,78.79,82.57
1551526603,144,64.63,96.29
1551526606,144,41.94,67.16
1551526609,142,10.33,8.08
1551526612,142,41.66,21.32
1551526615,144,122.46,171.83
1551526618,143,59.14,41.99
1551526621,144,53.68,32.16
1551526624,144,85.07,102.99
1551526627,108,35.79,21.71
1551526630,144,39.16,35.93
1551526633,144,40.02,40.68
1551526636,144,43.68,19.67
1551526639,143,92.05,147.93
1551526642,144,159.9,141.27
1551526645,144,115.5,103.04
1551526648,145,126.64,111.77
1551526651,142,14.19,26.71
1551526654,109,28.62,36.32
1551526657,142,29.57,37.79
1551526660,143,44.44,24.85
1551526663,143,30.03,28.49
1551526666,144,58.19,88.77
1551526669,144,54.51,57.28
1551526672,144,13.34,11.58
1551526675,144,10.04,9.31
1551526678,143,29.64,23.75
1551526681,144,11.6,11.67
1551526684,106,14.35,22.12
1551526687,143,28.89,35.86
1551526690,145,41.19,55.83
1551526693,144,29.73,50.96
1551526696,144,55.92,57.19
1551526699,144,83.65,108.04
1551526702,144,47.22,33.38
1551526705,143,42.07,30.15
1551526708,143,56.45,35.18
1551526711,107,49.79,29.31
1551526714,143,41.12,37.63
1551526717,137,29.84,46.88
1551526720,142,45,45.1
1551526723,143,38.64,34.34
1551526726,143,37.24,46.69
1551526729,138,44.65,65.51
1551526732,142,77.72,66.35
1551526735,144,84.69,51.16
1551526738,144,81.42,56.34
1551526741,107,67.58,54.99
1551526744,142,55.67,69.65
1551526747,144,163.27,267
1551526750,144,71.68,117.95
1551526753,141,79.84,151.6
1551526756,143,128.55,200
1551526759,143,44.61,54.05
1551526762,145,28.82,30.39
1551526765,143,39.66,36.5
1551526768,108,49.5,60.4
1551526771,143,37.2,54.95
1551526774,144,20.38,27.27
1551526777,144,146.81,158.88
1551526780,143,59.27,45.14
1551526783,144,32.13,52.06
1551526786,143,34.69,33.16
1551526789,143,24.77,29.5
1551526792,144,53.56,69.88
1551526795,142,38.06,66.06
1551526798,106,40.49,41.54
1551526801,144,50.35,35.6
1551526804,146,28.73,29.51
1551526807,143,16.65,18.66
1551526810,144,31.89,34.07
1551526813,144,37.73,43.39
1551526816,144,69.02,85.02
1551526819,144,130.6,154.33
1551526822,142,27.12,27.18
1551526825,143,23.21,25.32
1551526828,106,24.96,19.45
1551526831,144,64.18,84.42
1551526834,143,92.34,96.53
1551526837,143,56.24,75.52
1551526840,144,25.35,30.7